Applied Voltage (kV),Treatment Time (min),PPO Inactivation (%),POD Inactivation (%),Yeast mould,TPC (log10 (CFU ml-1 )),Vit. C Reduction (%),TCD,TPHC (mg GAE 100 ml-1 Juice),TFC (QE mg ml -1)
37.5,12.5,15.62,19.85,4.25,4.68,4.67,4.558,238.95,0.143
37.5,12.5,17.26,17,4.23,4.77,4.59,2.608,239.83,0.151
37.5,12.5,17.83,16.51,4.35,4.58,4.53,4.238,236.51,0.169
37.5,12.5,18.31,18.58,3.54,3.86,5.71,2.436,229.86,0.126
37.5,12.5,19.01,16.82,4.22,4.66,4.47,4.293,234.58,0.173
30,5,5.42,6.37,5.91,7.64,2.28,3.25,223.76,0.171
45,5,10.41,13.49,5.72,5.87,3.46,3.191,224.41,0.184
30,20,16.8,17.93,4.37,4.55,4.45,3.23,234.78,0.159
45,20,39.77,49.45,2.69,3.28,6.48,3.978,245.09,0.246
27,12.5,8.34,7.55,4.99,5.28,2.47,3.53,228.6,0.117
48,12.5,34.25,42.31,4.67,4.54,6.21,4.369,233.87,0.114
37.5,2,4.42,6.04,5.92,6.31,2.3,2.379,224.75,0.112
37.5,23,26.04,35.57,3.26,4.23,5.83,2.934,235.81,0.159
37.5,12.5,15.62,19.85,4.24,4.68,4.65,2.975,238.95,0.163
37.5,12.5,17.27,17.02,4.25,4.76,4.58,4.548,239.84,0.131
37.5,12.5,17.85,16.52,4.34,4.57,4.51,2.598,236.49,0.179
37.5,12.5,18.33,18.56,3.54,3.86,5.72,4.248,229.88,0.146
37.5,12.5,19.03,16.81,4.23,4.68,4.47,2.426,234.6,0.173
